python_expression,natural_language
19 * 27 * 3 - 7 + 3,"multiply 19, 27, and 3 together, then subtract 7, then add 3."
((19 + 45) * (17 + 42)),"add 19 and 45, add 17 and 42, then multiply the two results."
27 * 13 + 11 - 35,"multiply 27 by 13, then add 11, then subtract 35."
(11 * 21) - (3 + 24),"multiply 11 by 21, then subtract the sum of 3 and 24."
5 * (25 + 32 + 17) - 11,"add 25, 32, and 17, multiply that by 5, then subtract 11."
((12 - 6) * (37 - 3)),"take 12 minus 6, take 37 minus 3, then multiply the two results."
(18 * 34) - (6 + 23),"multiply 18 by 34, then subtract the sum of 6 and 23."
(22 + 35) + (35 * 10) - 44,"add 22 and 35, multiply 35 by 10, add the results, then subtract 44."
(27 + 39) * 38 + 6 - 28,"add 27 and 39, multiply that by 38, then add 6, then subtract 28."
(24 + 33 + 29) * 15 - 23,"add 24, 33, and 29, multiply that sum by 15, then subtract 23."
(33 + 25 + 30) * 10 - 29,"add 33, 25, and 30, multiply that sum by 10, then subtract 29."
50 * (22 + 21) + 40,"add 22 and 21, multiply that by 50, then add 40."
9 * 19 * 3 - 25 + 1,"multiply 9, 19, and 3 together, then subtract 25, then add 1."
17 * (16 + 25) + 38,"add 16 and 25, multiply that by 17, then add 38."
32 * (14 + 30 + 5) - 34,"add 14, 30, and 5, multiply that by 32, then subtract 34."
44 * 49 + 17 - 22,"multiply 44 by 49, then add 17, then subtract 22."
(1 + 34) * 38 + 6 - 27,"add 1 and 34, multiply that by 38, then add 6, then subtract 27."
(44 * (37 - 7)) + 49,"subtract 7 from 37, multiply that by 44, then add 49."
20 * (41 + 50) + 10,"add 41 and 50, multiply that by 20, then add 10."
23 * 3 * 27 - 30 + 30,"multiply 23, 3, and 27 together, then subtract 30, then add 30."
(25 + 27) + (9 * 26) - 40,"add 25 and 27, multiply 9 by 26, add the results, then subtract 40."
(23 + 16 + 3) * 29 - 13,"add 23, 16, and 3, multiply that sum by 29, then subtract 13."
(18 - 45) * (14 + 10) + 18,"subtract 45 from 18, add 14 and 10, multiply the two results, then add 18."
(15 * 39) - (50 + 7),"multiply 15 by 39, then subtract the sum of 50 and 7."
(9 + 6) * (21 - 15) + 35,"add 9 and 6, subtract 15 from 21, multiply the two results, then add 35."
14 * 14 * 15 - 10 + 28,"multiply 14, 14, and 15 together, then subtract 10, then add 28."
(38 + 11) * 24 + 19 - 17,"add 38 and 11, multiply that by 24, then add 19, then subtract 17."
((17 + 11) * (46 + 40)),"add 17 and 11, add 46 and 40, then multiply the two results."
((44 - 27) * (29 - 43)),"take 44 minus 27, take 29 minus 43, then multiply the two results."
(19 - 49) * (19 + 24) + 44,"subtract 49 from 19, add 19 and 24, multiply the two results, then add 44."
((9 - 44) * (22 - 12)),"take 9 minus 44, take 22 minus 12, then multiply the two results."
(6 + 19) * 1 - (12 + 19),"add 6 and 19, multiply that by 1, then subtract the sum of 12 and 19."
(13 * (42 - 12)) + 2,"subtract 12 from 42, multiply that by 13, then add 2."
(3 + 15) + (39 * 47) - 11,"add 3 and 15, multiply 39 by 47, add the results, then subtract 11."
30 * 35 + 31 - 23,"multiply 30 by 35, then add 31, then subtract 23."
16 * 1 * 9 - 6 + 6,"multiply 16, 1, and 9 together, then subtract 6, then add 6."
6 * 40 + 38 - 28,"multiply 6 by 40, then add 38, then subtract 28."
17 + 12 + 35 + 42 + 42,"add 17, 12, 35, 42, and 42."
18 * 29 + 3 - 34,"multiply 18 by 29, then add 3, then subtract 34."
(14 * (39 - 12)) + 44,"subtract 12 from 39, multiply that by 14, then add 44."
((34 - 22) * (43 - 11)),"take 34 minus 22, take 43 minus 11, then multiply the two results."
(31 + 12) * (27 - 14) + 11,"add 31 and 12, subtract 14 from 27, multiply the two results, then add 11."
14 * 21 * 7 - 23 + 14,"multiply 14, 21, and 7 together, then subtract 23, then add 14."
(7 * 18) - (3 + 21),"multiply 7 by 18, then subtract the sum of 3 and 21."
27 * 5 + 16 - 45,"multiply 27 by 5, then add 16, then subtract 45."
(37 + 7) * (26 - 18) + 33,"add 37 and 7, subtract 18 from 26, multiply the two results, then add 33."
(38 + 19 + 40) * 34 - 17,"add 38, 19, and 40, multiply that sum by 34, then subtract 17."
(7 + 4 + 30) * 21 - 2,"add 7, 4, and 30, multiply that sum by 21, then subtract 2."
12 * (38 + 15 + 22) - 39,"add 38, 15, and 22, multiply that by 12, then subtract 39."
((14 - 25) * (49 - 4)),"take 14 minus 25, take 49 minus 4, then multiply the two results."
(9 * (37 + 22)) - 28,"add 37 and 22, multiply that by 9, then subtract 28."
6 * (26 + 17 + 31) - 9,"add 26, 17, and 31, multiply that by 6, then subtract 9."
9 * 35 + 4 - 1,"multiply 9 by 35, then add 4, then subtract 1."
(41 * (18 - 40)) + 44,"subtract 40 from 18, multiply that by 41, then add 44."
16 * (34 + 19) + 25,"add 34 and 19, multiply that by 16, then add 25."
(27 + 40) * 30 + 5 - 13,"add 27 and 40, multiply that by 30, then add 5, then subtract 13."
30 + 38 + 34 + 27 + 16,"add 30, 38, 34, 27, and 16."
(19 * (36 - 8)) + 2,"subtract 8 from 36, multiply that by 19, then add 2."
(20 - 48) * (34 + 21) + 21,"subtract 48 from 20, add 34 and 21, multiply the two results, then add 21."
9 * 7 + 18 - 19,"multiply 9 by 7, then add 18, then subtract 19."
(17 * (37 + 42)) - 37,"add 37 and 42, multiply that by 17, then subtract 37."
(9 * (7 + 49)) - 39,"add 7 and 49, multiply that by 9, then subtract 39."
(27 + (1 * 3)) - 33,"multiply 1 by 3, add 27 to that, then subtract 33."
(3 + 49) * (36 + 6) - 19,"add 3 and 49, add 36 and 6, multiply the sums, then subtract 19."
13 * (26 + 11 + 17) - 37,"add 26, 11, and 17, multiply that by 13, then subtract 37."
38 * 5 + 24 - 12,"multiply 38 by 5, then add 24, then subtract 12."
((17 - 11) * (13 - 41)),"take 17 minus 11, take 13 minus 41, then multiply the two results."
((28 + 19 + 11) - 22) * 18,"add 28, 19, and 11, subtract 22 from that sum, then multiply the result by 18."
(20 + 17) * 15 + 34 - 18,"add 20 and 17, multiply that by 15, then add 34, then subtract 18."
(12 + (36 * 7)) - 50,"multiply 36 by 7, add 12 to that, then subtract 50."
(24 + 8) * 4 + 6 - 17,"add 24 and 8, multiply that by 4, then add 6, then subtract 17."
(32 + 13) * 10 - (37 + 14),"add 32 and 13, multiply that by 10, then subtract the sum of 37 and 14."
11 * (4 + 14 + 34) - 11,"add 4, 14, and 34, multiply that by 11, then subtract 11."
39 * 13 + 22 - 17,"multiply 39 by 13, then add 22, then subtract 17."
29 * (27 + 40) + 16,"add 27 and 40, multiply that by 29, then add 16."
(15 * 27 * 16) + 5,"multiply 15, 27, and 16 together, then add 5."
18 * (15 + 29) + 38,"add 15 and 29, multiply that by 18, then add 38."
(7 + 46) + (26 * 7) - 3,"add 7 and 46, multiply 26 by 7, add the results, then subtract 3."
((7 + 9 + 27) - 29) * 13,"add 7, 9, and 27, subtract 29 from that sum, then multiply the result by 13."
((15 - 11) * (26 - 34)),"take 15 minus 11, take 26 minus 34, then multiply the two results."
((26 - 19) * (30 - 42)),"take 26 minus 19, take 30 minus 42, then multiply the two results."
(47 - 23) * (8 + 28) + 14,"subtract 23 from 47, add 8 and 28, multiply the two results, then add 14."
((41 + 15) * (37 + 18)),"add 41 and 15, add 37 and 18, then multiply the two results."
(15 + 10 + 7) * 10 - 30,"add 15, 10, and 7, multiply that sum by 10, then subtract 30."
(39 + (40 * 31)) - 11,"multiply 40 by 31, add 39 to that, then subtract 11."
(23 + 6) * 16 + 5 - 6,"add 23 and 6, multiply that by 16, then add 5, then subtract 6."
(21 + 27) * 6 + 20 - 5,"add 21 and 27, multiply that by 6, then add 20, then subtract 5."
3 * (7 + 26 + 39) - 31,"add 7, 26, and 39, multiply that by 3, then subtract 31."
((25 - 22) * (33 - 46)),"take 25 minus 22, take 33 minus 46, then multiply the two results."
(7 + 28) * (10 - 4) + 11,"add 7 and 28, subtract 4 from 10, multiply the two results, then add 11."
11 * 6 + 42 - 6,"multiply 11 by 6, then add 42, then subtract 6."
(18 + 2) * 33 + 40 - 34,"add 18 and 2, multiply that by 33, then add 40, then subtract 34."
(25 + 21) * 6 + 25 - 24,"add 25 and 21, multiply that by 6, then add 25, then subtract 24."
18 * (20 + 16 + 6) - 36,"add 20, 16, and 6, multiply that by 18, then subtract 36."
(40 * 49) - (33 + 31),"multiply 40 by 49, then subtract the sum of 33 and 31."
(15 * 23 * 13) + 1,"multiply 15, 23, and 13 together, then add 1."
(3 + 38) * 19 - (3 + 15),"add 3 and 38, multiply that by 19, then subtract the sum of 3 and 15."
13 * 4 + 33 - 16,"multiply 13 by 4, then add 33, then subtract 16."
(26 + 7) * (9 + 17) - 1,"add 26 and 7, add 9 and 17, multiply the sums, then subtract 1."
26 * 16 * 11 - 17 + 3,"multiply 26, 16, and 11 together, then subtract 17, then add 3."
(34 + 41) * (33 + 15) - 38,"add 34 and 41, add 33 and 15, multiply the sums, then subtract 38."
(19 + 10) * 10 + 34 - 13,"add 19 and 10, multiply that by 10, then add 34, then subtract 13."
(32 + 24) + (12 * 4) - 15,"add 32 and 24, multiply 12 by 4, add the results, then subtract 15."
((27 + 22) * (22 + 19)),"add 27 and 22, add 22 and 19, then multiply the two results."
(36 * 42) - (37 + 38),"multiply 36 by 42, then subtract the sum of 37 and 38."
(20 * (38 - 2)) + 22,"subtract 2 from 38, multiply that by 20, then add 22."
(31 + 31 + 27) * 22 - 9,"add 31, 31, and 27, multiply that sum by 22, then subtract 9."
((2 - 28) * (11 - 17)),"take 2 minus 28, take 11 minus 17, then multiply the two results."
(8 + 32) * 6 - (18 + 29),"add 8 and 32, multiply that by 6, then subtract the sum of 18 and 29."
(50 * (11 - 42)) + 34,"subtract 42 from 11, multiply that by 50, then add 34."
(26 * (28 + 14)) - 31,"add 28 and 14, multiply that by 26, then subtract 31."
28 * 11 * 16 - 6 + 10,"multiply 28, 11, and 16 together, then subtract 6, then add 10."
(47 + (48 * 18)) - 36,"multiply 48 by 18, add 47 to that, then subtract 36."
30 * (21 + 26 + 31) - 11,"add 21, 26, and 31, multiply that by 30, then subtract 11."
(35 - 26) * (35 + 29) + 1,"subtract 26 from 35, add 35 and 29, multiply the two results, then add 1."
((8 + 35) * (43 + 37)),"add 8 and 35, add 43 and 37, then multiply the two results."
(15 + 26) * 11 - (26 + 18),"add 15 and 26, multiply that by 11, then subtract the sum of 26 and 18."
17 * (48 + 46) + 37,"add 48 and 46, multiply that by 17, then add 37."
59 + 8 + 40 + 7 + 11,"add 59, 8, 40, 7, and 11."
4 * 23 * 26 - 12 + 13,"multiply 4, 23, and 26 together, then subtract 12, then add 13."
35 * 14 + 34 - 49,"multiply 35 by 14, then add 34, then subtract 49."
(20 + 47) * (27 + 31) - 15,"add 20 and 47, add 27 and 31, multiply the sums, then subtract 15."
31 * 9 + 19 - 10,"multiply 31 by 9, then add 19, then subtract 10."
(27 * 12 * 24) + 30,"multiply 27, 12, and 24 together, then add 30."
((40 + 18) * (4 + 18)),"add 40 and 18, add 4 and 18, then multiply the two results."
((11 - 7) * (25 - 25)),"take 11 minus 7, take 25 minus 25, then multiply the two results."
(42 * 47) - (25 + 5),"multiply 42 by 47, then subtract the sum of 25 and 5."
(33 + 27) * (16 + 40) - 32,"add 33 and 27, add 16 and 40, multiply the sums, then subtract 32."
((13 + 44) * (32 + 16)),"add 13 and 44, add 32 and 16, then multiply the two results."
((32 + 29 + 8) - 24) * 4,"add 32, 29, and 8, subtract 24 from that sum, then multiply the result by 4."
((2 + 31 + 11) - 24) * 13,"add 2, 31, and 11, subtract 24 from that sum, then multiply the result by 13."
(28 * 21 * 8) + 26,"multiply 28, 21, and 8 together, then add 26."
(4 * (12 + 1)) - 6,"add 12 and 1, multiply that by 4, then subtract 6."
((33 + 21 + 1) - 30) * 7,"add 33, 21, and 1, subtract 30 from that sum, then multiply the result by 7."
((25 + 8) * (6 + 10)),"add 25 and 8, add 6 and 10, then multiply the two results."
((3 + 40) * (8 + 45)),"add 3 and 40, add 8 and 45, then multiply the two results."
((14 + 17) * (16 + 21)),"add 14 and 17, add 16 and 21, then multiply the two results."
4 * 30 * 16 - 12 + 6,"multiply 4, 30, and 16 together, then subtract 12, then add 6."
(11 * 6 * 6) + 25,"multiply 11, 6, and 6 together, then add 25."
(45 - 40) * (8 + 3) + 3,"subtract 40 from 45, add 8 and 3, multiply the two results, then add 3."
(40 * (25 - 4)) + 21,"subtract 4 from 25, multiply that by 40, then add 21."
((15 + 48) * (23 + 33)),"add 15 and 48, add 23 and 33, then multiply the two results."
(9 + 14) * 34 - (6 + 22),"add 9 and 14, multiply that by 34, then subtract the sum of 6 and 22."
(5 + 5 + 20) * 15 - 32,"add 5, 5, and 20, multiply that sum by 15, then subtract 32."
(47 * (34 - 1)) + 21,"subtract 1 from 34, multiply that by 47, then add 21."
5 * 10 * 21 - 1 + 29,"multiply 5, 10, and 21 together, then subtract 1, then add 29."
(21 + 8) * (33 + 32) - 24,"add 21 and 8, add 33 and 32, multiply the sums, then subtract 24."
(41 + 45) + (20 * 34) - 20,"add 41 and 45, multiply 20 by 34, add the results, then subtract 20."
(19 * 18 * 7) + 22,"multiply 19, 18, and 7 together, then add 22."
((25 - 3) * (3 - 32)),"take 25 minus 3, take 3 minus 32, then multiply the two results."
(23 * 39) - (28 + 30),"multiply 23 by 39, then subtract the sum of 28 and 30."
(17 + 30) * 22 + 13 - 17,"add 17 and 30, multiply that by 22, then add 13, then subtract 17."
(15 * 5 * 5) + 16,"multiply 15, 5, and 5 together, then add 16."
(18 + 2) * 16 - (9 + 17),"add 18 and 2, multiply that by 16, then subtract the sum of 9 and 17."
(12 + 7) * 36 - (39 + 24),"add 12 and 7, multiply that by 36, then subtract the sum of 39 and 24."
(39 * (41 - 15)) + 10,"subtract 15 from 41, multiply that by 39, then add 10."
(28 + 8) * (8 - 35) + 35,"add 28 and 8, subtract 35 from 8, multiply the two results, then add 35."
((13 + 7 + 35) - 37) * 29,"add 13, 7, and 35, subtract 37 from that sum, then multiply the result by 29."
32 * 46 + 31 - 39,"multiply 32 by 46, then add 31, then subtract 39."
(25 + 14 + 40) * 34 - 13,"add 25, 14, and 40, multiply that sum by 34, then subtract 13."
(11 + 8) * (30 + 30) - 42,"add 11 and 8, add 30 and 30, multiply the sums, then subtract 42."
19 * 8 * 25 - 27 + 22,"multiply 19, 8, and 25 together, then subtract 27, then add 22."
(21 * 25 * 21) + 28,"multiply 21, 25, and 21 together, then add 28."
(9 + 40) * (14 - 38) + 48,"add 9 and 40, subtract 38 from 14, multiply the two results, then add 48."
(15 + 33 + 8) * 4 - 10,"add 15, 33, and 8, multiply that sum by 4, then subtract 10."
((10 + 34 + 6) - 5) * 34,"add 10, 34, and 6, subtract 5 from that sum, then multiply the result by 34."
(44 * (15 - 6)) + 1,"subtract 6 from 15, multiply that by 44, then add 1."
(6 - 24) * (50 + 24) + 1,"subtract 24 from 6, add 50 and 24, multiply the two results, then add 1."
30 * (22 + 30 + 34) - 8,"add 22, 30, and 34, multiply that by 30, then subtract 8."
(41 + (43 * 29)) - 46,"multiply 43 by 29, add 41 to that, then subtract 46."
(47 * (45 - 10)) + 42,"subtract 10 from 45, multiply that by 47, then add 42."
(7 * (43 + 21)) - 27,"add 43 and 21, multiply that by 7, then subtract 27."
(18 + 30 + 9) * 27 - 1,"add 18, 30, and 9, multiply that sum by 27, then subtract 1."
(28 + 6 + 5) * 16 - 15,"add 28, 6, and 5, multiply that sum by 16, then subtract 15."
(38 + 44) * (27 + 19) - 45,"add 38 and 44, add 27 and 19, multiply the sums, then subtract 45."
37 * 44 + 21 - 1,"multiply 37 by 44, then add 21, then subtract 1."
((48 + 12) * (35 + 35)),"add 48 and 12, add 35 and 35, then multiply the two results."
28 * 38 + 29 - 31,"multiply 28 by 38, then add 29, then subtract 31."
(14 + 24 + 26) * 35 - 15,"add 14, 24, and 26, multiply that sum by 35, then subtract 15."
(14 + 23 + 28) * 39 - 18,"add 14, 23, and 28, multiply that sum by 39, then subtract 18."
17 * (47 + 9) + 5,"add 47 and 9, multiply that by 17, then add 5."
(14 + 19) * (29 + 21) - 22,"add 14 and 19, add 29 and 21, multiply the sums, then subtract 22."
(17 - 5) * (29 + 18) + 49,"subtract 5 from 17, add 29 and 18, multiply the two results, then add 49."
44 * (44 + 7) + 26,"add 44 and 7, multiply that by 44, then add 26."
(24 * (47 + 19)) - 40,"add 47 and 19, multiply that by 24, then subtract 40."
(34 * (48 + 43)) - 41,"add 48 and 43, multiply that by 34, then subtract 41."
(40 + (4 * 40)) - 32,"multiply 4 by 40, add 40 to that, then subtract 32."
(8 + 40) + (24 * 24) - 18,"add 8 and 40, multiply 24 by 24, add the results, then subtract 18."
(28 + 2) + (1 * 16) - 46,"add 28 and 2, multiply 1 by 16, add the results, then subtract 46."
(12 - 43) * (49 + 3) + 42,"subtract 43 from 12, add 49 and 3, multiply the two results, then add 42."
(33 + 15 + 9) * 13 - 18,"add 33, 15, and 9, multiply that sum by 13, then subtract 18."
30 * 17 + 18 - 39,"multiply 30 by 17, then add 18, then subtract 39."
(20 * 26 * 18) + 13,"multiply 20, 26, and 18 together, then add 13."
28 * 38 + 37 - 1,"multiply 28 by 38, then add 37, then subtract 1."
(13 * (38 - 5)) + 45,"subtract 5 from 38, multiply that by 13, then add 45."
16 * 3 * 7 - 22 + 27,"multiply 16, 3, and 7 together, then subtract 22, then add 27."
(23 + 34) * (7 - 15) + 16,"add 23 and 34, subtract 15 from 7, multiply the two results, then add 16."
(38 + 26) * (33 - 20) + 21,"add 38 and 26, subtract 20 from 33, multiply the two results, then add 21."
35 + 19 + 47 + 56 + 45,"add 35, 19, 47, 56, and 45."
(37 + 3) * 32 + 3 - 27,"add 37 and 3, multiply that by 32, then add 3, then subtract 27."
(25 + (45 * 35)) - 12,"multiply 45 by 35, add 25 to that, then subtract 12."
(32 + 40 + 9) * 26 - 31,"add 32, 40, and 9, multiply that sum by 26, then subtract 31."
((22 + 31) * (41 + 2)),"add 22 and 31, add 41 and 2, then multiply the two results."
3 * (39 + 27) + 23,"add 39 and 27, multiply that by 3, then add 23."
22 * 33 + 28 - 50,"multiply 22 by 33, then add 28, then subtract 50."
((12 + 40 + 13) - 38) * 3,"add 12, 40, and 13, subtract 38 from that sum, then multiply the result by 3."
3 * (29 + 47) + 19,"add 29 and 47, multiply that by 3, then add 19."
(8 + 38 + 17) * 12 - 28,"add 8, 38, and 17, multiply that sum by 12, then subtract 28."
(50 + (30 * 21)) - 13,"multiply 30 by 21, add 50 to that, then subtract 13."
(38 * (21 + 47)) - 43,"add 21 and 47, multiply that by 38, then subtract 43."
(24 * (24 - 7)) + 41,"subtract 7 from 24, multiply that by 24, then add 41."
(46 * 45) - (46 + 49),"multiply 46 by 45, then subtract the sum of 46 and 49."
(33 * 34) - (48 + 14),"multiply 33 by 34, then subtract the sum of 48 and 14."
(40 + (19 * 17)) - 24,"multiply 19 by 17, add 40 to that, then subtract 24."
((23 - 33) * (21 - 26)),"take 23 minus 33, take 21 minus 26, then multiply the two results."
(20 + 29) * 8 + 15 - 12,"add 20 and 29, multiply that by 8, then add 15, then subtract 12."
(45 + (39 * 44)) - 27,"multiply 39 by 44, add 45 to that, then subtract 27."
34 * (6 + 13 + 12) - 10,"add 6, 13, and 12, multiply that by 34, then subtract 10."
(22 + 32) * 21 + 7 - 15,"add 22 and 32, multiply that by 21, then add 7, then subtract 15."
(4 + 15) * 31 + 12 - 35,"add 4 and 15, multiply that by 31, then add 12, then subtract 35."
16 * 3 * 26 - 29 + 23,"multiply 16, 3, and 26 together, then subtract 29, then add 23."
(34 * 30) - (6 + 21),"multiply 34 by 30, then subtract the sum of 6 and 21."
25 * (24 + 10 + 6) - 36,"add 24, 10, and 6, multiply that by 25, then subtract 36."
(27 + 38) + (37 * 21) - 34,"add 27 and 38, multiply 37 by 21, add the results, then subtract 34."
(36 + 35) * 8 + 2 - 36,"add 36 and 35, multiply that by 8, then add 2, then subtract 36."
(17 * (6 - 34)) + 3,"subtract 34 from 6, multiply that by 17, then add 3."
(50 + 36) * (32 + 50) - 26,"add 50 and 36, add 32 and 50, multiply the sums, then subtract 26."
(24 + 11) * 16 - (32 + 21),"add 24 and 11, multiply that by 16, then subtract the sum of 32 and 21."
((18 - 14) * (50 - 7)),"take 18 minus 14, take 50 minus 7, then multiply the two results."
30 + 40 + 23 + 51 + 35,"add 30, 40, 23, 51, and 35."
(35 + 27 + 22) * 1 - 6,"add 35, 27, and 22, multiply that sum by 1, then subtract 6."
(32 + 6 + 1) * 19 - 37,"add 32, 6, and 1, multiply that sum by 19, then subtract 37."
(2 * (22 - 21)) + 19,"subtract 21 from 22, multiply that by 2, then add 19."
(31 * (39 - 18)) + 50,"subtract 18 from 39, multiply that by 31, then add 50."
(2 * 16) - (22 + 39),"multiply 2 by 16, then subtract the sum of 22 and 39."
(3 + 1 + 4) * 37 - 32,"add 3, 1, and 4, multiply that sum by 37, then subtract 32."
46 * (37 + 44) + 44,"add 37 and 44, multiply that by 46, then add 44."
(23 + 37) + (19 * 13) - 40,"add 23 and 37, multiply 19 by 13, add the results, then subtract 40."
(31 + 15) * 31 - (24 + 24),"add 31 and 15, multiply that by 31, then subtract the sum of 24 and 24."
(22 * 1) - (29 + 40),"multiply 22 by 1, then subtract the sum of 29 and 40."
(48 + 19) + (45 * 50) - 12,"add 48 and 19, multiply 45 by 50, add the results, then subtract 12."
(10 + 48) * (39 + 23) - 44,"add 10 and 48, add 39 and 23, multiply the sums, then subtract 44."
30 * 16 * 26 - 13 + 17,"multiply 30, 16, and 26 together, then subtract 13, then add 17."
38 * (6 + 31 + 40) - 28,"add 6, 31, and 40, multiply that by 38, then subtract 28."
(7 * (5 + 29)) - 44,"add 5 and 29, multiply that by 7, then subtract 44."
(10 * 8) - (13 + 28),"multiply 10 by 8, then subtract the sum of 13 and 28."
(10 + 25) * 11 + 14 - 8,"add 10 and 25, multiply that by 11, then add 14, then subtract 8."
(21 * 22) - (23 + 48),"multiply 21 by 22, then subtract the sum of 23 and 48."
42 * (15 + 29) + 24,"add 15 and 29, multiply that by 42, then add 24."
(19 + 8) * 12 - (18 + 1),"add 19 and 8, multiply that by 12, then subtract the sum of 18 and 1."
