python_expression,natural_language
(5 + 36) * (25 - 16) + 5,"add 5 and 36, subtract 16 from 25, multiply the two results, then add 5."
(22 + 9 + 1) * 26 - 37,"add 22, 9, and 1, multiply that sum by 26, then subtract 37."
(8 + 48) * (19 + 27) - 5,"add 8 and 48, add 19 and 27, multiply the sums, then subtract 5."
(38 + 8) * 31 + 18 - 29,"add 38 and 8, multiply that by 31, then add 18, then subtract 29."
30 * 27 + 20 - 42,"multiply 30 by 27, then add 20, then subtract 42."
12 * (5 + 1 + 32) - 8,"add 5, 1, and 32, multiply that by 12, then subtract 8."
((50 - 40) * (23 - 48)),"take 50 minus 40, take 23 minus 48, then multiply the two results."
(21 + (49 * 31)) - 45,"multiply 49 by 31, add 21 to that, then subtract 45."
(30 * (43 + 31)) - 41,"add 43 and 31, multiply that by 30, then subtract 41."
(27 + 11) + (45 * 50) - 32,"add 27 and 11, multiply 45 by 50, add the results, then subtract 32."
((12 + 22 + 16) - 39) * 26,"add 12, 22, and 16, subtract 39 from that sum, then multiply the result by 26."
6 * 13 * 14 - 28 + 1,"multiply 6, 13, and 14 together, then subtract 28, then add 1."
(19 * (42 - 4)) + 31,"subtract 4 from 42, multiply that by 19, then add 31."
((38 + 8) * (40 + 4)),"add 38 and 8, add 40 and 4, then multiply the two results."
((43 - 20) * (44 - 48)),"take 43 minus 20, take 44 minus 48, then multiply the two results."
(33 + 26) * 30 + 28 - 22,"add 33 and 26, multiply that by 30, then add 28, then subtract 22."
42 * (9 + 37) + 1,"add 9 and 37, multiply that by 42, then add 1."
((29 + 40) * (34 + 13)),"add 29 and 40, add 34 and 13, then multiply the two results."
(39 * 18) - (26 + 15),"multiply 39 by 18, then subtract the sum of 26 and 15."
((34 + 1 + 3) - 26) * 37,"add 34, 1, and 3, subtract 26 from that sum, then multiply the result by 37."
(16 + 35) * 3 - (32 + 12),"add 16 and 35, multiply that by 3, then subtract the sum of 32 and 12."
(1 * 27 * 5) + 23,"multiply 1, 27, and 5 together, then add 23."
(19 + 13) * 37 - (39 + 31),"add 19 and 13, multiply that by 37, then subtract the sum of 39 and 31."
((38 + 8 + 4) - 6) * 29,"add 38, 8, and 4, subtract 6 from that sum, then multiply the result by 29."
18 * (18 + 8 + 32) - 35,"add 18, 8, and 32, multiply that by 18, then subtract 35."
(49 * 3) - (35 + 34),"multiply 49 by 3, then subtract the sum of 35 and 34."
(25 + 22) + (47 * 49) - 22,"add 25 and 22, multiply 47 by 49, add the results, then subtract 22."
(3 * (45 + 29)) - 22,"add 45 and 29, multiply that by 3, then subtract 22."
58 + 19 + 26 + 23 + 44,"add 58, 19, 26, 23, and 44."
22 * 6 * 29 - 13 + 6,"multiply 22, 6, and 29 together, then subtract 13, then add 6."
(7 + 14) + (11 * 10) - 40,"add 7 and 14, multiply 11 by 10, add the results, then subtract 40."
((7 + 1 + 31) - 32) * 30,"add 7, 1, and 31, subtract 32 from that sum, then multiply the result by 30."
(22 + 13 + 31) * 39 - 15,"add 22, 13, and 31, multiply that sum by 39, then subtract 15."
(15 * (20 + 6)) - 32,"add 20 and 6, multiply that by 15, then subtract 32."
(30 + 31) * 22 - (18 + 25),"add 30 and 31, multiply that by 22, then subtract the sum of 18 and 25."
10 * 12 * 18 - 20 + 19,"multiply 10, 12, and 18 together, then subtract 20, then add 19."
41 + 58 + 26 + 21 + 59,"add 41, 58, 26, 21, and 59."
(9 + 4) * 9 - (7 + 19),"add 9 and 4, multiply that by 9, then subtract the sum of 7 and 19."
((36 + 2 + 12) - 20) * 24,"add 36, 2, and 12, subtract 20 from that sum, then multiply the result by 24."
20 * 14 * 25 - 6 + 1,"multiply 20, 14, and 25 together, then subtract 6, then add 1."
(10 + 39) * 7 - (18 + 35),"add 10 and 39, multiply that by 7, then subtract the sum of 18 and 35."
(28 + (46 * 29)) - 40,"multiply 46 by 29, add 28 to that, then subtract 40."
((32 - 42) * (6 - 6)),"take 32 minus 42, take 6 minus 6, then multiply the two results."
48 + 25 + 42 + 11 + 8,"add 48, 25, 42, 11, and 8."
30 * 2 * 8 - 27 + 29,"multiply 30, 2, and 8 together, then subtract 27, then add 29."
3 * 40 + 49 - 12,"multiply 3 by 40, then add 49, then subtract 12."
(11 + 14 + 1) * 10 - 39,"add 11, 14, and 1, multiply that sum by 10, then subtract 39."
(24 - 45) * (22 + 33) + 41,"subtract 45 from 24, add 22 and 33, multiply the two results, then add 41."
(26 + 4) * 12 - (26 + 7),"add 26 and 4, multiply that by 12, then subtract the sum of 26 and 7."
35 + 49 + 42 + 28 + 36,"add 35, 49, 42, 28, and 36."
33 * (27 + 31) + 19,"add 27 and 31, multiply that by 33, then add 19."
((27 + 2 + 25) - 21) * 4,"add 27, 2, and 25, subtract 21 from that sum, then multiply the result by 4."
(29 + 44) + (27 * 7) - 3,"add 29 and 44, multiply 27 by 7, add the results, then subtract 3."
(49 + 39) * (1 + 20) - 20,"add 49 and 39, add 1 and 20, multiply the sums, then subtract 20."
(26 * 47) - (23 + 16),"multiply 26 by 47, then subtract the sum of 23 and 16."
(13 + 11 + 10) * 38 - 14,"add 13, 11, and 10, multiply that sum by 38, then subtract 14."
27 * 6 * 14 - 25 + 2,"multiply 27, 6, and 14 together, then subtract 25, then add 2."
(23 + 46) * (42 - 2) + 26,"add 23 and 46, subtract 2 from 42, multiply the two results, then add 26."
3 * 28 + 19 - 14,"multiply 3 by 28, then add 19, then subtract 14."
(30 + 9) * 34 + 6 - 1,"add 30 and 9, multiply that by 34, then add 6, then subtract 1."
10 + 40 + 8 + 41 + 28,"add 10, 40, 8, 41, and 28."
(15 + (10 * 2)) - 2,"multiply 10 by 2, add 15 to that, then subtract 2."
((33 - 37) * (24 - 6)),"take 33 minus 37, take 24 minus 6, then multiply the two results."
(26 + (10 * 8)) - 9,"multiply 10 by 8, add 26 to that, then subtract 9."
(49 * (5 - 42)) + 15,"subtract 42 from 5, multiply that by 49, then add 15."
(38 + 28 + 40) * 31 - 18,"add 38, 28, and 40, multiply that sum by 31, then subtract 18."
(13 + 27) * 6 + 6 - 1,"add 13 and 27, multiply that by 6, then add 6, then subtract 1."
(5 * (5 + 10)) - 43,"add 5 and 10, multiply that by 5, then subtract 43."
(14 + 28 + 4) * 17 - 26,"add 14, 28, and 4, multiply that sum by 17, then subtract 26."
(11 + 23) + (37 * 31) - 14,"add 11 and 23, multiply 37 by 31, add the results, then subtract 14."
(8 * 38) - (29 + 27),"multiply 8 by 38, then subtract the sum of 29 and 27."
(41 + (14 * 41)) - 45,"multiply 14 by 41, add 41 to that, then subtract 45."
(26 * (16 + 49)) - 36,"add 16 and 49, multiply that by 26, then subtract 36."
(13 - 1) * (15 + 2) + 25,"subtract 1 from 13, add 15 and 2, multiply the two results, then add 25."
(13 * (50 - 25)) + 26,"subtract 25 from 50, multiply that by 13, then add 26."
(7 + 18) * 24 + 22 - 24,"add 7 and 18, multiply that by 24, then add 22, then subtract 24."
(7 * 27 * 17) + 22,"multiply 7, 27, and 17 together, then add 22."
(21 + 27) * 17 - (1 + 22),"add 21 and 27, multiply that by 17, then subtract the sum of 1 and 22."
(22 * (30 + 3)) - 17,"add 30 and 3, multiply that by 22, then subtract 17."
(6 * 29 * 14) + 11,"multiply 6, 29, and 14 together, then add 11."
((9 - 49) * (30 - 9)),"take 9 minus 49, take 30 minus 9, then multiply the two results."
((15 - 7) * (42 - 23)),"take 15 minus 7, take 42 minus 23, then multiply the two results."
42 * (7 + 36) + 2,"add 7 and 36, multiply that by 42, then add 2."
((12 - 16) * (6 - 28)),"take 12 minus 16, take 6 minus 28, then multiply the two results."
19 * 50 + 10 - 31,"multiply 19 by 50, then add 10, then subtract 31."
((11 + 15 + 9) - 11) * 30,"add 11, 15, and 9, subtract 11 from that sum, then multiply the result by 30."
32 + 26 + 40 + 48 + 42,"add 32, 26, 40, 48, and 42."
(16 * 5 * 23) + 18,"multiply 16, 5, and 23 together, then add 18."
(16 + 8 + 18) * 29 - 34,"add 16, 8, and 18, multiply that sum by 29, then subtract 34."
9 + 3 + 29 + 30 + 56,"add 9, 3, 29, 30, and 56."
(16 + 24) + (3 * 44) - 19,"add 16 and 24, multiply 3 by 44, add the results, then subtract 19."
24 * (6 + 43) + 3,"add 6 and 43, multiply that by 24, then add 3."
50 + 51 + 3 + 13 + 25,"add 50, 51, 3, 13, and 25."
(15 * 31) - (45 + 23),"multiply 15 by 31, then subtract the sum of 45 and 23."
(28 + 13) * 36 - (23 + 20),"add 28 and 13, multiply that by 36, then subtract the sum of 23 and 20."
(31 + 2) * 23 - (16 + 3),"add 31 and 2, multiply that by 23, then subtract the sum of 16 and 3."
(15 * 20) - (21 + 48),"multiply 15 by 20, then subtract the sum of 21 and 48."
6 * 27 * 19 - 6 + 25,"multiply 6, 27, and 19 together, then subtract 6, then add 25."
9 * 20 * 17 - 30 + 14,"multiply 9, 20, and 17 together, then subtract 30, then add 14."
(9 - 4) * (37 + 33) + 9,"subtract 4 from 9, add 37 and 33, multiply the two results, then add 9."
(12 + 26) * 9 - (24 + 22),"add 12 and 26, multiply that by 9, then subtract the sum of 24 and 22."
(37 + 38) * 22 + 40 - 31,"add 37 and 38, multiply that by 22, then add 40, then subtract 31."
(14 + 16 + 32) * 4 - 12,"add 14, 16, and 32, multiply that sum by 4, then subtract 12."
(9 * 11 * 19) + 29,"multiply 9, 11, and 19 together, then add 29."
(28 * 23 * 24) + 12,"multiply 28, 23, and 24 together, then add 12."
(26 + 16) * (19 - 15) + 15,"add 26 and 16, subtract 15 from 19, multiply the two results, then add 15."
(38 + 14) * 36 + 19 - 34,"add 38 and 14, multiply that by 36, then add 19, then subtract 34."
(10 * (19 - 38)) + 28,"subtract 38 from 19, multiply that by 10, then add 28."
(2 + 39) * 32 - (21 + 10),"add 2 and 39, multiply that by 32, then subtract the sum of 21 and 10."
(7 * (49 - 5)) + 36,"subtract 5 from 49, multiply that by 7, then add 36."
32 * 35 + 34 - 5,"multiply 32 by 35, then add 34, then subtract 5."
(41 + 33) * (41 - 39) + 33,"add 41 and 33, subtract 39 from 41, multiply the two results, then add 33."
(13 + 1) * 28 - (37 + 28),"add 13 and 1, multiply that by 28, then subtract the sum of 37 and 28."
((36 + 10) * (14 + 33)),"add 36 and 10, add 14 and 33, then multiply the two results."
11 * (25 + 48) + 43,"add 25 and 48, multiply that by 11, then add 43."
(26 + 49) * (16 - 23) + 26,"add 26 and 49, subtract 23 from 16, multiply the two results, then add 26."
((48 - 35) * (36 - 45)),"take 48 minus 35, take 36 minus 45, then multiply the two results."
(17 + 35 + 31) * 40 - 22,"add 17, 35, and 31, multiply that sum by 40, then subtract 22."
(6 * 8 * 29) + 13,"multiply 6, 8, and 29 together, then add 13."
(23 - 14) * (49 + 13) + 18,"subtract 14 from 23, add 49 and 13, multiply the two results, then add 18."
(44 + (25 * 49)) - 19,"multiply 25 by 49, add 44 to that, then subtract 19."
(6 - 43) * (48 + 47) + 48,"subtract 43 from 6, add 48 and 47, multiply the two results, then add 48."
(14 + 14) * 9 + 27 - 18,"add 14 and 14, multiply that by 9, then add 27, then subtract 18."
39 * 14 + 3 - 27,"multiply 39 by 14, then add 3, then subtract 27."
(20 + 4) + (7 * 15) - 9,"add 20 and 4, multiply 7 by 15, add the results, then subtract 9."
(19 * (42 - 23)) + 2,"subtract 23 from 42, multiply that by 19, then add 2."
(35 * (6 - 43)) + 22,"subtract 43 from 6, multiply that by 35, then add 22."
5 * (10 + 15) + 2,"add 10 and 15, multiply that by 5, then add 2."
(21 + (12 * 4)) - 20,"multiply 12 by 4, add 21 to that, then subtract 20."
(32 * (40 + 41)) - 7,"add 40 and 41, multiply that by 32, then subtract 7."
(40 + 40) * (3 - 39) + 31,"add 40 and 40, subtract 39 from 3, multiply the two results, then add 31."
(22 + 24) + (28 * 26) - 2,"add 22 and 24, multiply 28 by 26, add the results, then subtract 2."
40 * (5 + 39) + 4,"add 5 and 39, multiply that by 40, then add 4."
(23 + 8) * 10 - (34 + 20),"add 23 and 8, multiply that by 10, then subtract the sum of 34 and 20."
((8 + 2 + 34) - 21) * 26,"add 8, 2, and 34, subtract 21 from that sum, then multiply the result by 26."
(11 * 6 * 26) + 5,"multiply 11, 6, and 26 together, then add 5."
(35 + (41 * 45)) - 10,"multiply 41 by 45, add 35 to that, then subtract 10."
(32 * (2 + 47)) - 2,"add 2 and 47, multiply that by 32, then subtract 2."
34 * (28 + 39 + 33) - 1,"add 28, 39, and 33, multiply that by 34, then subtract 1."
(3 + 24) * (10 + 4) - 9,"add 3 and 24, add 10 and 4, multiply the sums, then subtract 9."
(27 + 14) * 13 - (13 + 2),"add 27 and 14, multiply that by 13, then subtract the sum of 13 and 2."
6 * (35 + 14 + 12) - 40,"add 35, 14, and 12, multiply that by 6, then subtract 40."
(19 + (20 * 44)) - 48,"multiply 20 by 44, add 19 to that, then subtract 48."
(26 - 30) * (45 + 29) + 12,"subtract 30 from 26, add 45 and 29, multiply the two results, then add 12."
(43 * (14 + 48)) - 7,"add 14 and 48, multiply that by 43, then subtract 7."
(20 * (5 - 41)) + 32,"subtract 41 from 5, multiply that by 20, then add 32."
((15 + 34) * (15 + 44)),"add 15 and 34, add 15 and 44, then multiply the two results."
21 * (10 + 30 + 40) - 9,"add 10, 30, and 40, multiply that by 21, then subtract 9."
(41 * (48 - 47)) + 50,"subtract 47 from 48, multiply that by 41, then add 50."
(46 - 46) * (39 + 31) + 19,"subtract 46 from 46, add 39 and 31, multiply the two results, then add 19."
15 * (50 + 40) + 44,"add 50 and 40, multiply that by 15, then add 44."
(1 + (1 * 15)) - 44,"multiply 1 by 15, add 1 to that, then subtract 44."
((40 - 28) * (5 - 41)),"take 40 minus 28, take 5 minus 41, then multiply the two results."
(7 + 4) * (50 + 1) - 42,"add 7 and 4, add 50 and 1, multiply the sums, then subtract 42."
(4 * 20 * 4) + 20,"multiply 4, 20, and 4 together, then add 20."
(23 + 19) * 36 - (19 + 26),"add 23 and 19, multiply that by 36, then subtract the sum of 19 and 26."
((10 - 46) * (10 - 50)),"take 10 minus 46, take 10 minus 50, then multiply the two results."
(38 * 45) - (5 + 33),"multiply 38 by 45, then subtract the sum of 5 and 33."
(50 + 10) * (49 - 5) + 12,"add 50 and 10, subtract 5 from 49, multiply the two results, then add 12."
49 * (25 + 47) + 10,"add 25 and 47, multiply that by 49, then add 10."
18 * 5 * 28 - 7 + 30,"multiply 18, 5, and 28 together, then subtract 7, then add 30."
(46 + 20) + (31 * 43) - 14,"add 46 and 20, multiply 31 by 43, add the results, then subtract 14."
((31 - 42) * (13 - 14)),"take 31 minus 42, take 13 minus 14, then multiply the two results."
(45 * 7) - (4 + 23),"multiply 45 by 7, then subtract the sum of 4 and 23."
26 + 39 + 18 + 22 + 34,"add 26, 39, 18, 22, and 34."
(33 * (5 + 33)) - 1,"add 5 and 33, multiply that by 33, then subtract 1."
(18 + 40) * 17 + 12 - 40,"add 18 and 40, multiply that by 17, then add 12, then subtract 40."
(5 + 15) * 6 - (10 + 37),"add 5 and 15, multiply that by 6, then subtract the sum of 10 and 37."
17 * (50 + 8) + 9,"add 50 and 8, multiply that by 17, then add 9."
(9 + 10) + (42 * 15) - 28,"add 9 and 10, multiply 42 by 15, add the results, then subtract 28."
12 * (31 + 11 + 19) - 18,"add 31, 11, and 19, multiply that by 12, then subtract 18."
3 * (16 + 38) + 47,"add 16 and 38, multiply that by 3, then add 47."
(43 + 48) * (2 - 48) + 19,"add 43 and 48, subtract 48 from 2, multiply the two results, then add 19."
(7 - 46) * (12 + 2) + 34,"subtract 46 from 7, add 12 and 2, multiply the two results, then add 34."
(22 * 4 * 7) + 23,"multiply 22, 4, and 7 together, then add 23."
(17 + 7) * (20 - 44) + 27,"add 17 and 7, subtract 44 from 20, multiply the two results, then add 27."
(19 + 40) * (37 - 32) + 14,"add 19 and 40, subtract 32 from 37, multiply the two results, then add 14."
(19 * 14 * 2) + 14,"multiply 19, 14, and 2 together, then add 14."
(7 + 1 + 25) * 28 - 9,"add 7, 1, and 25, multiply that sum by 28, then subtract 9."
(26 + 40 + 19) * 10 - 6,"add 26, 40, and 19, multiply that sum by 10, then subtract 6."
((5 - 37) * (11 - 31)),"take 5 minus 37, take 11 minus 31, then multiply the two results."
(36 + 35) * (49 - 48) + 29,"add 36 and 35, subtract 48 from 49, multiply the two results, then add 29."
(23 * (24 + 33)) - 4,"add 24 and 33, multiply that by 23, then subtract 4."
(14 * 11) - (35 + 15),"multiply 14 by 11, then subtract the sum of 35 and 15."
((4 + 13 + 29) - 11) * 12,"add 4, 13, and 29, subtract 11 from that sum, then multiply the result by 12."
(40 + 9 + 8) * 37 - 31,"add 40, 9, and 8, multiply that sum by 37, then subtract 31."
(37 * 36) - (35 + 5),"multiply 37 by 36, then subtract the sum of 35 and 5."
20 * 24 * 1 - 19 + 3,"multiply 20, 24, and 1 together, then subtract 19, then add 3."
(42 * (28 - 49)) + 7,"subtract 49 from 28, multiply that by 42, then add 7."
(35 + 13) + (23 * 50) - 15,"add 35 and 13, multiply 23 by 50, add the results, then subtract 15."
2 * 11 * 30 - 5 + 22,"multiply 2, 11, and 30 together, then subtract 5, then add 22."
(26 + (9 * 48)) - 22,"multiply 9 by 48, add 26 to that, then subtract 22."
(1 + 6) + (6 * 19) - 29,"add 1 and 6, multiply 6 by 19, add the results, then subtract 29."
5 * 26 * 17 - 13 + 15,"multiply 5, 26, and 17 together, then subtract 13, then add 15."
(47 + 39) * (24 + 11) - 12,"add 47 and 39, add 24 and 11, multiply the sums, then subtract 12."
(2 + (5 * 12)) - 47,"multiply 5 by 12, add 2 to that, then subtract 47."
(8 - 15) * (32 + 47) + 26,"subtract 15 from 8, add 32 and 47, multiply the two results, then add 26."
(30 - 39) * (45 + 3) + 2,"subtract 39 from 30, add 45 and 3, multiply the two results, then add 2."
29 * (11 + 40 + 10) - 40,"add 11, 40, and 10, multiply that by 29, then subtract 40."
((10 + 38 + 27) - 26) * 37,"add 10, 38, and 27, subtract 26 from that sum, then multiply the result by 37."
((39 + 15 + 27) - 10) * 16,"add 39, 15, and 27, subtract 10 from that sum, then multiply the result by 16."
(35 + 23) * 5 - (13 + 9),"add 35 and 23, multiply that by 5, then subtract the sum of 13 and 9."
(5 + 2) * 27 + 25 - 20,"add 5 and 2, multiply that by 27, then add 25, then subtract 20."
18 * 21 * 8 - 20 + 24,"multiply 18, 21, and 8 together, then subtract 20, then add 24."
(8 * 26 * 15) + 17,"multiply 8, 26, and 15 together, then add 17."
(7 * (50 - 14)) + 48,"subtract 14 from 50, multiply that by 7, then add 48."
((34 + 24) * (23 + 5)),"add 34 and 24, add 23 and 5, then multiply the two results."
(28 * 1 * 20) + 7,"multiply 28, 1, and 20 together, then add 7."
39 + 52 + 24 + 52 + 36,"add 39, 52, 24, 52, and 36."
(39 + 25) * 37 + 19 - 24,"add 39 and 25, multiply that by 37, then add 19, then subtract 24."
35 * (19 + 25 + 10) - 17,"add 19, 25, and 10, multiply that by 35, then subtract 17."
29 + 12 + 42 + 28 + 49,"add 29, 12, 42, 28, and 49."
(38 + (28 * 17)) - 1,"multiply 28 by 17, add 38 to that, then subtract 1."
(47 + (48 * 19)) - 41,"multiply 48 by 19, add 47 to that, then subtract 41."
18 * (27 + 1 + 7) - 35,"add 27, 1, and 7, multiply that by 18, then subtract 35."
39 * 42 + 37 - 45,"multiply 39 by 42, then add 37, then subtract 45."
(4 + 18) * (4 + 22) - 40,"add 4 and 18, add 4 and 22, multiply the sums, then subtract 40."
(47 + (25 * 36)) - 34,"multiply 25 by 36, add 47 to that, then subtract 34."
((7 + 9 + 11) - 28) * 39,"add 7, 9, and 11, subtract 28 from that sum, then multiply the result by 39."
((25 - 17) * (16 - 36)),"take 25 minus 17, take 16 minus 36, then multiply the two results."
((43 - 12) * (4 - 6)),"take 43 minus 12, take 4 minus 6, then multiply the two results."
(19 + 46) + (39 * 46) - 49,"add 19 and 46, multiply 39 by 46, add the results, then subtract 49."
(14 + 47) * (26 + 16) - 3,"add 14 and 47, add 26 and 16, multiply the sums, then subtract 3."
((25 + 40) * (38 + 34)),"add 25 and 40, add 38 and 34, then multiply the two results."
(6 * 7 * 9) + 11,"multiply 6, 7, and 9 together, then add 11."
(16 * (35 + 36)) - 6,"add 35 and 36, multiply that by 16, then subtract 6."
31 * (2 + 29 + 28) - 26,"add 2, 29, and 28, multiply that by 31, then subtract 26."
29 * (8 + 40 + 13) - 18,"add 8, 40, and 13, multiply that by 29, then subtract 18."
6 + 55 + 7 + 50 + 35,"add 6, 55, 7, 50, and 35."
(42 * 21) - (16 + 8),"multiply 42 by 21, then subtract the sum of 16 and 8."
(26 * (17 - 3)) + 13,"subtract 3 from 17, multiply that by 26, then add 13."
((32 + 11 + 20) - 25) * 26,"add 32, 11, and 20, subtract 25 from that sum, then multiply the result by 26."
1 * 7 + 24 - 43,"multiply 1 by 7, then add 24, then subtract 43."
((49 + 37) * (21 + 4)),"add 49 and 37, add 21 and 4, then multiply the two results."
28 * 21 + 28 - 5,"multiply 28 by 21, then add 28, then subtract 5."
(24 + 6) * (7 - 8) + 31,"add 24 and 6, subtract 8 from 7, multiply the two results, then add 31."
(45 * 29) - (49 + 31),"multiply 45 by 29, then subtract the sum of 49 and 31."
(17 + 40 + 35) * 29 - 14,"add 17, 40, and 35, multiply that sum by 29, then subtract 14."
(22 * 28) - (43 + 39),"multiply 22 by 28, then subtract the sum of 43 and 39."
(49 + 5) * (20 + 37) - 16,"add 49 and 5, add 20 and 37, multiply the sums, then subtract 16."
(46 + 3) * (46 + 43) - 38,"add 46 and 3, add 46 and 43, multiply the sums, then subtract 38."
(16 * (27 + 5)) - 40,"add 27 and 5, multiply that by 16, then subtract 40."
19 + 55 + 45 + 55 + 32,"add 19, 55, 45, 55, and 32."
19 * (1 + 41) + 31,"add 1 and 41, multiply that by 19, then add 31."
(25 * (32 - 43)) + 47,"subtract 43 from 32, multiply that by 25, then add 47."
31 + 40 + 21 + 28 + 15,"add 31, 40, 21, 28, and 15."
(8 + 15) * 29 - (37 + 37),"add 8 and 15, multiply that by 29, then subtract the sum of 37 and 37."
(2 + 40 + 21) * 31 - 7,"add 2, 40, and 21, multiply that sum by 31, then subtract 7."
25 * 9 * 30 - 18 + 13,"multiply 25, 9, and 30 together, then subtract 18, then add 13."
(26 + 8) * 13 - (14 + 33),"add 26 and 8, multiply that by 13, then subtract the sum of 14 and 33."
