python_expression,natural_language
(50 - 7) * (37 + 45) + 13,"subtract 7 from 50, add 37 and 45, multiply the two results, then add 13."
13 * (14 + 4 + 14) - 24,"add 14, 4, and 14, multiply that by 13, then subtract 24."
3 + 50 + 1 + 13 + 49,"add 3, 50, 1, 13, and 49."
1 * (29 + 19 + 36) - 14,"add 29, 19, and 36, multiply that by 1, then subtract 14."
(15 * 22 * 4) + 23,"multiply 15, 22, and 4 together, then add 23."
21 * (33 + 9 + 26) - 38,"add 33, 9, and 26, multiply that by 21, then subtract 38."
24 + 16 + 54 + 19 + 22,"add 24, 16, 54, 19, and 22."
(23 + 16) * (10 + 5) - 23,"add 23 and 16, add 10 and 5, multiply the sums, then subtract 23."
48 * (32 + 19) + 26,"add 32 and 19, multiply that by 48, then add 26."
40 * (18 + 47) + 39,"add 18 and 47, multiply that by 40, then add 39."
(22 + 24) * (25 + 41) - 21,"add 22 and 24, add 25 and 41, multiply the sums, then subtract 21."
(22 + 7) * 40 + 33 - 20,"add 22 and 7, multiply that by 40, then add 33, then subtract 20."
(29 + 9) * 6 - (13 + 12),"add 29 and 9, multiply that by 6, then subtract the sum of 13 and 12."
21 * (43 + 42) + 6,"add 43 and 42, multiply that by 21, then add 6."
26 * 22 * 1 - 17 + 8,"multiply 26, 22, and 1 together, then subtract 17, then add 8."
(46 + (1 * 38)) - 35,"multiply 1 by 38, add 46 to that, then subtract 35."
(7 * 11 * 10) + 20,"multiply 7, 11, and 10 together, then add 20."
(23 + 2 + 15) * 14 - 16,"add 23, 2, and 15, multiply that sum by 14, then subtract 16."
(10 * 35) - (39 + 10),"multiply 10 by 35, then subtract the sum of 39 and 10."
((4 - 42) * (42 - 14)),"take 4 minus 42, take 42 minus 14, then multiply the two results."
35 * (16 + 17) + 43,"add 16 and 17, multiply that by 35, then add 43."
((35 + 17) * (36 + 42)),"add 35 and 17, add 36 and 42, then multiply the two results."
((14 + 40 + 12) - 38) * 39,"add 14, 40, and 12, subtract 38 from that sum, then multiply the result by 39."
((27 + 22) * (20 + 9)),"add 27 and 22, add 20 and 9, then multiply the two results."
4 * 17 * 16 - 17 + 24,"multiply 4, 17, and 16 together, then subtract 17, then add 24."
(13 + 31) * 7 + 4 - 40,"add 13 and 31, multiply that by 7, then add 4, then subtract 40."
(35 + 16) * (27 + 14) - 28,"add 35 and 16, add 27 and 14, multiply the sums, then subtract 28."
(30 + 1) * 13 - (35 + 25),"add 30 and 1, multiply that by 13, then subtract the sum of 35 and 25."
(31 + 9) * 4 - (38 + 4),"add 31 and 9, multiply that by 4, then subtract the sum of 38 and 4."
(6 + (4 * 26)) - 16,"multiply 4 by 26, add 6 to that, then subtract 16."
49 * 29 + 31 - 39,"multiply 49 by 29, then add 31, then subtract 39."
(42 * (3 - 18)) + 33,"subtract 18 from 3, multiply that by 42, then add 33."
7 * (16 + 15) + 4,"add 16 and 15, multiply that by 7, then add 4."
((15 - 5) * (40 - 14)),"take 15 minus 5, take 40 minus 14, then multiply the two results."
40 * 15 + 40 - 44,"multiply 40 by 15, then add 40, then subtract 44."
21 * 24 * 24 - 25 + 10,"multiply 21, 24, and 24 together, then subtract 25, then add 10."
(36 + (39 * 27)) - 17,"multiply 39 by 27, add 36 to that, then subtract 17."
(7 + 8 + 16) * 11 - 27,"add 7, 8, and 16, multiply that sum by 11, then subtract 27."
(2 + 26) * 23 + 16 - 26,"add 2 and 26, multiply that by 23, then add 16, then subtract 26."
34 * 45 + 13 - 32,"multiply 34 by 45, then add 13, then subtract 32."
(41 * (37 + 43)) - 42,"add 37 and 43, multiply that by 41, then subtract 42."
(37 + 32 + 7) * 27 - 40,"add 37, 32, and 7, multiply that sum by 27, then subtract 40."
(49 + 11) * (3 + 23) - 30,"add 49 and 11, add 3 and 23, multiply the sums, then subtract 30."
((20 - 7) * (12 - 5)),"take 20 minus 7, take 12 minus 5, then multiply the two results."
(2 + 11) + (43 * 39) - 44,"add 2 and 11, multiply 43 by 39, add the results, then subtract 44."
(10 + (5 * 9)) - 17,"multiply 5 by 9, add 10 to that, then subtract 17."
17 * (12 + 15 + 7) - 40,"add 12, 15, and 7, multiply that by 17, then subtract 40."
(28 + 45) * (10 + 12) - 39,"add 28 and 45, add 10 and 12, multiply the sums, then subtract 39."
((46 - 14) * (32 - 21)),"take 46 minus 14, take 32 minus 21, then multiply the two results."
(2 - 44) * (45 + 42) + 31,"subtract 44 from 2, add 45 and 42, multiply the two results, then add 31."
(19 + 16) * 12 + 24 - 8,"add 19 and 16, multiply that by 12, then add 24, then subtract 8."
26 * (4 + 30 + 28) - 24,"add 4, 30, and 28, multiply that by 26, then subtract 24."
((38 - 45) * (42 - 35)),"take 38 minus 45, take 42 minus 35, then multiply the two results."
(48 * 17) - (1 + 5),"multiply 48 by 17, then subtract the sum of 1 and 5."
((13 + 30 + 14) - 29) * 17,"add 13, 30, and 14, subtract 29 from that sum, then multiply the result by 17."
21 * 24 * 30 - 7 + 4,"multiply 21, 24, and 30 together, then subtract 7, then add 4."
7 * (38 + 2 + 20) - 19,"add 38, 2, and 20, multiply that by 7, then subtract 19."
(2 + 24) + (21 * 32) - 33,"add 2 and 24, multiply 21 by 32, add the results, then subtract 33."
(15 + 6) * 18 - (4 + 36),"add 15 and 6, multiply that by 18, then subtract the sum of 4 and 36."
(48 + 28) * (28 - 20) + 31,"add 48 and 28, subtract 20 from 28, multiply the two results, then add 31."
1 * 34 + 12 - 28,"multiply 1 by 34, then add 12, then subtract 28."
(10 + 30 + 35) * 32 - 2,"add 10, 30, and 35, multiply that sum by 32, then subtract 2."
(50 + 28) * (48 - 5) + 9,"add 50 and 28, subtract 5 from 48, multiply the two results, then add 9."
(9 + 40) * 30 + 1 - 35,"add 9 and 40, multiply that by 30, then add 1, then subtract 35."
49 + 38 + 16 + 6 + 38,"add 49, 38, 16, 6, and 38."
28 * 8 + 44 - 12,"multiply 28 by 8, then add 44, then subtract 12."
25 * 11 * 8 - 29 + 26,"multiply 25, 11, and 8 together, then subtract 29, then add 26."
(20 + 11) * 28 - (1 + 12),"add 20 and 11, multiply that by 28, then subtract the sum of 1 and 12."
((45 - 3) * (11 - 33)),"take 45 minus 3, take 11 minus 33, then multiply the two results."
(14 + (44 * 33)) - 50,"multiply 44 by 33, add 14 to that, then subtract 50."
(24 + (7 * 32)) - 20,"multiply 7 by 32, add 24 to that, then subtract 20."
(7 * 14) - (30 + 36),"multiply 7 by 14, then subtract the sum of 30 and 36."
33 + 36 + 32 + 36 + 18,"add 33, 36, 32, 36, and 18."
(10 - 14) * (9 + 27) + 48,"subtract 14 from 10, add 9 and 27, multiply the two results, then add 48."
(21 * 27 * 2) + 29,"multiply 21, 27, and 2 together, then add 29."
(34 - 26) * (11 + 1) + 35,"subtract 26 from 34, add 11 and 1, multiply the two results, then add 35."
(8 - 30) * (8 + 37) + 41,"subtract 30 from 8, add 8 and 37, multiply the two results, then add 41."
31 * (11 + 12 + 25) - 31,"add 11, 12, and 25, multiply that by 31, then subtract 31."
(38 - 50) * (32 + 44) + 23,"subtract 50 from 38, add 32 and 44, multiply the two results, then add 23."
((48 - 1) * (42 - 36)),"take 48 minus 1, take 42 minus 36, then multiply the two results."
(22 * 42) - (18 + 32),"multiply 22 by 42, then subtract the sum of 18 and 32."
((33 + 43) * (22 + 2)),"add 33 and 43, add 22 and 2, then multiply the two results."
(24 * 8 * 24) + 2,"multiply 24, 8, and 24 together, then add 2."
4 * 37 + 32 - 37,"multiply 4 by 37, then add 32, then subtract 37."
(45 + 37) + (9 * 9) - 1,"add 45 and 37, multiply 9 by 9, add the results, then subtract 1."
38 * 19 + 15 - 32,"multiply 38 by 19, then add 15, then subtract 32."
(26 * 2 * 12) + 8,"multiply 26, 2, and 12 together, then add 8."
(40 - 31) * (38 + 9) + 40,"subtract 31 from 40, add 38 and 9, multiply the two results, then add 40."
(28 * (9 - 30)) + 1,"subtract 30 from 9, multiply that by 28, then add 1."
(16 + 48) * (49 - 45) + 9,"add 16 and 48, subtract 45 from 49, multiply the two results, then add 9."
(32 * (41 - 14)) + 44,"subtract 14 from 41, multiply that by 32, then add 44."
((10 + 1) * (27 + 31)),"add 10 and 1, add 27 and 31, then multiply the two results."
32 * 16 + 29 - 14,"multiply 32 by 16, then add 29, then subtract 14."
((45 - 42) * (38 - 24)),"take 45 minus 42, take 38 minus 24, then multiply the two results."
(49 * (22 - 24)) + 39,"subtract 24 from 22, multiply that by 49, then add 39."
((28 + 22 + 27) - 33) * 7,"add 28, 22, and 27, subtract 33 from that sum, then multiply the result by 7."
(16 * 2 * 24) + 7,"multiply 16, 2, and 24 together, then add 7."
20 * 13 * 30 - 3 + 28,"multiply 20, 13, and 30 together, then subtract 3, then add 28."
((7 + 30) * (5 + 27)),"add 7 and 30, add 5 and 27, then multiply the two results."
(3 + (40 * 4)) - 5,"multiply 40 by 4, add 3 to that, then subtract 5."
(17 * 39) - (8 + 23),"multiply 17 by 39, then subtract the sum of 8 and 23."
((5 + 19) * (22 + 19)),"add 5 and 19, add 22 and 19, then multiply the two results."
(32 - 22) * (5 + 49) + 29,"subtract 22 from 32, add 5 and 49, multiply the two results, then add 29."
((45 + 7) * (22 + 6)),"add 45 and 7, add 22 and 6, then multiply the two results."
13 * (20 + 21) + 19,"add 20 and 21, multiply that by 13, then add 19."
10 + 28 + 27 + 44 + 47,"add 10, 28, 27, 44, and 47."
48 * (9 + 34) + 36,"add 9 and 34, multiply that by 48, then add 36."
(23 + 20 + 37) * 8 - 19,"add 23, 20, and 37, multiply that sum by 8, then subtract 19."
(3 * (32 + 24)) - 50,"add 32 and 24, multiply that by 3, then subtract 50."
11 + 39 + 16 + 45 + 60,"add 11, 39, 16, 45, and 60."
((35 - 3) * (50 - 38)),"take 35 minus 3, take 50 minus 38, then multiply the two results."
18 * (35 + 9) + 48,"add 35 and 9, multiply that by 18, then add 48."
((50 - 36) * (30 - 7)),"take 50 minus 36, take 30 minus 7, then multiply the two results."
(11 + 23) * (49 - 24) + 21,"add 11 and 23, subtract 24 from 49, multiply the two results, then add 21."
30 * (24 + 32 + 25) - 16,"add 24, 32, and 25, multiply that by 30, then subtract 16."
8 * 6 + 16 - 3,"multiply 8 by 6, then add 16, then subtract 3."
(49 + (12 * 20)) - 25,"multiply 12 by 20, add 49 to that, then subtract 25."
1 * 28 * 14 - 6 + 28,"multiply 1, 28, and 14 together, then subtract 6, then add 28."
(40 + 2) * 32 + 8 - 13,"add 40 and 2, multiply that by 32, then add 8, then subtract 13."
(33 + 6) * 12 - (24 + 36),"add 33 and 6, multiply that by 12, then subtract the sum of 24 and 36."
(18 + 38) * 25 + 32 - 37,"add 18 and 38, multiply that by 25, then add 32, then subtract 37."
(27 - 30) * (38 + 30) + 39,"subtract 30 from 27, add 38 and 30, multiply the two results, then add 39."
1 * 13 * 29 - 29 + 30,"multiply 1, 13, and 29 together, then subtract 29, then add 30."
(5 + 36) * 3 + 5 - 3,"add 5 and 36, multiply that by 3, then add 5, then subtract 3."
(11 + 25) * 39 + 26 - 40,"add 11 and 25, multiply that by 39, then add 26, then subtract 40."
(23 * (27 + 25)) - 35,"add 27 and 25, multiply that by 23, then subtract 35."
(44 + (32 * 21)) - 14,"multiply 32 by 21, add 44 to that, then subtract 14."
42 * (38 + 1) + 19,"add 38 and 1, multiply that by 42, then add 19."
8 * (14 + 7 + 30) - 31,"add 14, 7, and 30, multiply that by 8, then subtract 31."
(11 + 3) * (11 + 24) - 20,"add 11 and 3, add 11 and 24, multiply the sums, then subtract 20."
(33 + 11) * 39 - (7 + 11),"add 33 and 11, multiply that by 39, then subtract the sum of 7 and 11."
(27 * 16) - (17 + 48),"multiply 27 by 16, then subtract the sum of 17 and 48."
((1 - 30) * (29 - 19)),"take 1 minus 30, take 29 minus 19, then multiply the two results."
(30 * 13 * 10) + 1,"multiply 30, 13, and 10 together, then add 1."
27 * 36 + 38 - 8,"multiply 27 by 36, then add 38, then subtract 8."
((40 + 9 + 23) - 28) * 15,"add 40, 9, and 23, subtract 28 from that sum, then multiply the result by 15."
(35 * 7) - (47 + 22),"multiply 35 by 7, then subtract the sum of 47 and 22."
(21 * (25 + 19)) - 35,"add 25 and 19, multiply that by 21, then subtract 35."
(46 * (27 - 50)) + 33,"subtract 50 from 27, multiply that by 46, then add 33."
(37 - 46) * (40 + 8) + 25,"subtract 46 from 37, add 40 and 8, multiply the two results, then add 25."
48 + 39 + 59 + 51 + 6,"add 48, 39, 59, 51, and 6."
(31 + 13) * 32 + 34 - 24,"add 31 and 13, multiply that by 32, then add 34, then subtract 24."
(13 * (1 - 48)) + 4,"subtract 48 from 1, multiply that by 13, then add 4."
(10 * 42) - (12 + 14),"multiply 10 by 42, then subtract the sum of 12 and 14."
11 * 1 * 27 - 17 + 27,"multiply 11, 1, and 27 together, then subtract 17, then add 27."
(19 * 7 * 6) + 23,"multiply 19, 7, and 6 together, then add 23."
32 * (33 + 15 + 14) - 7,"add 33, 15, and 14, multiply that by 32, then subtract 7."
((9 + 35 + 34) - 8) * 6,"add 9, 35, and 34, subtract 8 from that sum, then multiply the result by 6."
(39 * 19) - (4 + 2),"multiply 39 by 19, then subtract the sum of 4 and 2."
(34 + 10) * 39 - (31 + 25),"add 34 and 10, multiply that by 39, then subtract the sum of 31 and 25."
(32 + 21 + 9) * 34 - 22,"add 32, 21, and 9, multiply that sum by 34, then subtract 22."
((20 + 20 + 33) - 8) * 11,"add 20, 20, and 33, subtract 8 from that sum, then multiply the result by 11."
(16 * 14 * 29) + 7,"multiply 16, 14, and 29 together, then add 7."
(10 * 11) - (39 + 18),"multiply 10 by 11, then subtract the sum of 39 and 18."
((28 - 28) * (1 - 22)),"take 28 minus 28, take 1 minus 22, then multiply the two results."
(27 + 29) + (34 * 15) - 41,"add 27 and 29, multiply 34 by 15, add the results, then subtract 41."
(38 * 41) - (21 + 43),"multiply 38 by 41, then subtract the sum of 21 and 43."
7 * 16 * 22 - 17 + 29,"multiply 7, 16, and 22 together, then subtract 17, then add 29."
(25 * 43) - (8 + 32),"multiply 25 by 43, then subtract the sum of 8 and 32."
(24 + 9) + (49 * 9) - 28,"add 24 and 9, multiply 49 by 9, add the results, then subtract 28."
(13 * 2 * 1) + 1,"multiply 13, 2, and 1 together, then add 1."
39 * (18 + 21) + 27,"add 18 and 21, multiply that by 39, then add 27."
8 * 24 * 20 - 4 + 1,"multiply 8, 24, and 20 together, then subtract 4, then add 1."
(19 + 11) * 11 - (4 + 11),"add 19 and 11, multiply that by 11, then subtract the sum of 4 and 11."
(41 * (50 - 6)) + 44,"subtract 6 from 50, multiply that by 41, then add 44."
(5 + 41) * (37 - 22) + 1,"add 5 and 41, subtract 22 from 37, multiply the two results, then add 1."
20 * (46 + 27) + 43,"add 46 and 27, multiply that by 20, then add 43."
38 * (15 + 7 + 34) - 25,"add 15, 7, and 34, multiply that by 38, then subtract 25."
(30 + 18 + 34) * 33 - 38,"add 30, 18, and 34, multiply that sum by 33, then subtract 38."
15 * 7 + 19 - 44,"multiply 15 by 7, then add 19, then subtract 44."
(36 * 44) - (5 + 16),"multiply 36 by 44, then subtract the sum of 5 and 16."
34 + 32 + 24 + 49 + 45,"add 34, 32, 24, 49, and 45."
(1 * (6 - 8)) + 11,"subtract 8 from 6, multiply that by 1, then add 11."
(5 + 31) * (5 + 5) - 49,"add 5 and 31, add 5 and 5, multiply the sums, then subtract 49."
(10 + 48) + (34 * 10) - 21,"add 10 and 48, multiply 34 by 10, add the results, then subtract 21."
((45 + 9) * (10 + 42)),"add 45 and 9, add 10 and 42, then multiply the two results."
(28 + 17) * (25 + 45) - 28,"add 28 and 17, add 25 and 45, multiply the sums, then subtract 28."
42 * 32 + 18 - 29,"multiply 42 by 32, then add 18, then subtract 29."
((4 + 24) * (3 + 7)),"add 4 and 24, add 3 and 7, then multiply the two results."
(39 + 7) * 16 - (9 + 35),"add 39 and 7, multiply that by 16, then subtract the sum of 9 and 35."
(26 + (10 * 43)) - 30,"multiply 10 by 43, add 26 to that, then subtract 30."
(19 + 40) * 9 - (20 + 1),"add 19 and 40, multiply that by 9, then subtract the sum of 20 and 1."
(18 + 19) * 14 - (11 + 16),"add 18 and 19, multiply that by 14, then subtract the sum of 11 and 16."
(31 + 3) * 24 - (40 + 30),"add 31 and 3, multiply that by 24, then subtract the sum of 40 and 30."
(37 + 16) * 7 + 33 - 34,"add 37 and 16, multiply that by 7, then add 33, then subtract 34."
(48 * 36) - (41 + 23),"multiply 48 by 36, then subtract the sum of 41 and 23."
(3 - 41) * (21 + 48) + 5,"subtract 41 from 3, add 21 and 48, multiply the two results, then add 5."
(30 * 11 * 20) + 30,"multiply 30, 11, and 20 together, then add 30."
29 * (8 + 33) + 34,"add 8 and 33, multiply that by 29, then add 34."
(36 + 18) + (45 * 41) - 1,"add 36 and 18, multiply 45 by 41, add the results, then subtract 1."
((20 + 19 + 22) - 6) * 33,"add 20, 19, and 22, subtract 6 from that sum, then multiply the result by 33."
5 * 1 * 14 - 17 + 16,"multiply 5, 1, and 14 together, then subtract 17, then add 16."
(8 + 28) * 22 - (29 + 39),"add 8 and 28, multiply that by 22, then subtract the sum of 29 and 39."
(44 + 21) * (32 + 29) - 5,"add 44 and 21, add 32 and 29, multiply the sums, then subtract 5."
(32 * (5 - 50)) + 24,"subtract 50 from 5, multiply that by 32, then add 24."
44 * 22 + 28 - 14,"multiply 44 by 22, then add 28, then subtract 14."
11 * 23 * 20 - 5 + 10,"multiply 11, 23, and 20 together, then subtract 5, then add 10."
((28 + 29 + 33) - 11) * 8,"add 28, 29, and 33, subtract 11 from that sum, then multiply the result by 8."
((10 - 25) * (11 - 50)),"take 10 minus 25, take 11 minus 50, then multiply the two results."
24 * (26 + 42) + 28,"add 26 and 42, multiply that by 24, then add 28."
(35 - 9) * (33 + 36) + 34,"subtract 9 from 35, add 33 and 36, multiply the two results, then add 34."
(31 + 47) + (9 * 11) - 32,"add 31 and 47, multiply 9 by 11, add the results, then subtract 32."
(23 * 42) - (38 + 18),"multiply 23 by 42, then subtract the sum of 38 and 18."
(17 - 8) * (36 + 28) + 31,"subtract 8 from 17, add 36 and 28, multiply the two results, then add 31."
(10 * (42 + 47)) - 30,"add 42 and 47, multiply that by 10, then subtract 30."
(10 + 18) * (40 + 13) - 47,"add 10 and 18, add 40 and 13, multiply the sums, then subtract 47."
26 * 26 + 15 - 29,"multiply 26 by 26, then add 15, then subtract 29."
((12 - 2) * (6 - 15)),"take 12 minus 2, take 6 minus 15, then multiply the two results."
((34 + 11 + 15) - 19) * 11,"add 34, 11, and 15, subtract 19 from that sum, then multiply the result by 11."
(30 * 13) - (10 + 25),"multiply 30 by 13, then subtract the sum of 10 and 25."
((33 + 18 + 30) - 36) * 17,"add 33, 18, and 30, subtract 36 from that sum, then multiply the result by 17."
(39 * (43 + 30)) - 11,"add 43 and 30, multiply that by 39, then subtract 11."
(14 + 24) + (20 * 15) - 34,"add 14 and 24, multiply 20 by 15, add the results, then subtract 34."
(41 - 48) * (36 + 44) + 10,"subtract 48 from 41, add 36 and 44, multiply the two results, then add 10."
(50 + 33) * (37 + 14) - 11,"add 50 and 33, add 37 and 14, multiply the sums, then subtract 11."
(44 * 21) - (45 + 41),"multiply 44 by 21, then subtract the sum of 45 and 41."
(15 * (12 - 5)) + 22,"subtract 5 from 12, multiply that by 15, then add 22."
(20 * 28) - (22 + 15),"multiply 20 by 28, then subtract the sum of 22 and 15."
(37 * (44 - 41)) + 35,"subtract 41 from 44, multiply that by 37, then add 35."
(18 * (11 - 30)) + 29,"subtract 30 from 11, multiply that by 18, then add 29."
(7 + 6) * (29 - 22) + 46,"add 7 and 6, subtract 22 from 29, multiply the two results, then add 46."
(12 + 47) * (11 - 8) + 16,"add 12 and 47, subtract 8 from 11, multiply the two results, then add 16."
(25 * (35 - 3)) + 13,"subtract 3 from 35, multiply that by 25, then add 13."
20 * 23 * 15 - 6 + 14,"multiply 20, 23, and 15 together, then subtract 6, then add 14."
17 * (41 + 28) + 11,"add 41 and 28, multiply that by 17, then add 11."
45 * 37 + 35 - 19,"multiply 45 by 37, then add 35, then subtract 19."
50 * (20 + 33) + 37,"add 20 and 33, multiply that by 50, then add 37."
(1 + 35) * (7 + 20) - 12,"add 1 and 35, add 7 and 20, multiply the sums, then subtract 12."
((31 + 38) * (10 + 37)),"add 31 and 38, add 10 and 37, then multiply the two results."
(2 + (43 * 44)) - 31,"multiply 43 by 44, add 2 to that, then subtract 31."
51 + 25 + 18 + 15 + 27,"add 51, 25, 18, 15, and 27."
(38 + 40) * (11 + 44) - 20,"add 38 and 40, add 11 and 44, multiply the sums, then subtract 20."
(20 * 5 * 15) + 19,"multiply 20, 5, and 15 together, then add 19."
(1 + 7) * (31 + 5) - 3,"add 1 and 7, add 31 and 5, multiply the sums, then subtract 3."
(7 + (9 * 19)) - 6,"multiply 9 by 19, add 7 to that, then subtract 6."
(27 + 9 + 17) * 4 - 16,"add 27, 9, and 17, multiply that sum by 4, then subtract 16."
(42 + 18) * (12 - 16) + 1,"add 42 and 18, subtract 16 from 12, multiply the two results, then add 1."
(30 * (21 - 25)) + 29,"subtract 25 from 21, multiply that by 30, then add 29."
(25 + 6) * (20 - 29) + 20,"add 25 and 6, subtract 29 from 20, multiply the two results, then add 20."
(28 * 27 * 30) + 2,"multiply 28, 27, and 30 together, then add 2."
((48 - 23) * (26 - 3)),"take 48 minus 23, take 26 minus 3, then multiply the two results."
(16 + 10) * 4 - (28 + 1),"add 16 and 10, multiply that by 4, then subtract the sum of 28 and 1."
47 * (28 + 41) + 40,"add 28 and 41, multiply that by 47, then add 40."
(39 + 29) * 7 - (33 + 38),"add 39 and 29, multiply that by 7, then subtract the sum of 33 and 38."
57 + 43 + 50 + 33 + 37,"add 57, 43, 50, 33, and 37."
(36 + 32) * (5 - 32) + 5,"add 36 and 32, subtract 32 from 5, multiply the two results, then add 5."
(10 * 1 * 10) + 6,"multiply 10, 1, and 10 together, then add 6."
(15 * (42 + 13)) - 14,"add 42 and 13, multiply that by 15, then subtract 14."
(29 + 21 + 11) * 36 - 40,"add 29, 21, and 11, multiply that sum by 36, then subtract 40."
(38 + 1 + 40) * 39 - 37,"add 38, 1, and 40, multiply that sum by 39, then subtract 37."
25 * (30 + 18) + 30,"add 30 and 18, multiply that by 25, then add 30."
(15 * (22 - 4)) + 46,"subtract 4 from 22, multiply that by 15, then add 46."
